division_number,title_number,title_header,text_chunk
F,II,TRIBAL CONNECTIVITY TECHNICAL AMENDMENTS,"This title modifies the Tribal Broadband Connectivity Program, through which the National Telecommunications and Information Administration (NTIA) makes grants to expand access to and adoption of broadband service on tribal land for remote learning, telework, or telehealth resources., Specifically, the title extends the deadline for a grant recipient to (1) commit grant funds to a specific use, and (2) expend the grant funds. The title also authorizes a grant recipient to use grant funds to cover up to 2.5% of the total project cost for planning, feasibility, and sustainability studies., If Congress appropriates additional funds for these grants after the enactment of this bill, the NTIA (1) may use a portion of the funds to fully fund grants that were not fully funded initially, and (2) shall allocate any remaining funds through subsequent funding rounds."
F,III,DIGITAL EQUITY ACT OF 2021,"Digital Equity Act of 2021, This title requires the NTIA to establish grant programs for promoting digital equity, supporting digital inclusion activities, and building capacity for state-led efforts to increase adoption of broadband by their residents., Specifically, the title establishes the State Digital Equity Capacity Grant Program to make distributions to states based on their populations, demographics, and availability and adoption of broadband. The title also establishes the Digital Equity Competitive Grant Program for supporting efforts to achieve digital equity, promote digital inclusion, and stimulate adoption of broadband."
F,IV,ENABLING MIDDLE MILE BROADBAND INFRASTRUCTURE,"This title requires the NTIA to make grants to eligible entities for the construction, improvement, or acquisition of middle mile infrastructure (i.e., the midsection of the infrastructure required to enable internet connectivity for end users but which does not connect directly to an end-user location). Entities eligible to receive such grants include states, tribal governments, telecommunications companies, various nonprofit entities, and economic development authorities."
F,V,BROADBAND AFFORDABILITY,"This title revises and makes permanent the Affordable Connectivity Benefit Program (formerly, the Emergency Broadband Benefit Program) established to reimburse broadband providers for costs associated with discounting broadband service for certain households during the COVID-19 emergency period., Participating providers must allow recipient households to apply the affordable connectivity benefit to any of its internet service offerings and may not require the households to submit to a credit check in order to apply the benefit. Such providers must also carry out public awareness campaigns in service areas to highlight the existence of the program and the value and benefits of broadband., The FCC must promulgate regulations to require the display of broadband consumer labels to disclose to consumers specified information regarding broadband internet plans, including information regarding whether the offered price is an introductory rate., Further, the FCC must adopt final rules to facilitate equal access to broadband, which must include (1) preventing digital discrimination of access based on factors such as income level, race, or religion; and (2) identifying necessary steps for the FCC to eliminate such discrimination., The Government Accountability Office (GAO) must evaluate and report on the process used by the FCC for establishing, reviewing, and updating the upload and download speed thresholds for broadband service."
F,VI,TELECOMMUNICATIONS INDUSTRY WORKFORCE,"Telecommunications Skilled Workforce Act, This title establishes measures to address the workforce needs of the telecommunications industry., Specifically, the title requires the FCC to establish an interagency working group to develop recommendations for addressing these workforce needs, including the safety of that workforce., The FCC must also establish and issue guidance for states on matters related to workforce needs and safety of the telecommunications industry, including how a state workforce development board can (1) utilize federal resources available to meet relevant workforce needs; (2) promote and improve recruitment in the Telecommunications Industry Registered Apprenticeship Program and other qualified industry-led workforce development programs; and (3) ensure the safety of tower climbers and other members of the telecommunications workforce., The GAO must submit to Congress a report that estimates the number of skilled telecommunications workers that will be required to build and maintain (1) broadband infrastructure in rural areas, and (2) the infrastructure needed to support 5G wireless technology."
G,I,INDIAN WATER RIGHTS SETTLEMENT COMPLETION FUND,"This title establishes in the Treasury an Indian Water Rights Settlement Completion Fund. Amounts deposited in the fund shall be used by the Department of the Interior for transfers to accounts authorized to receive discretionary appropriations, or to satisfy other obligations identified by Interior, under an approved Indian water settlement."
G,II,WILDFIRE MITIGATION,"Wildland Fire Mitigation and Management Commission Act of 2021, This title directs Interior, the Department of Agriculture (USDA), and the Federal Emergency Management Agency (FEMA) to jointly establish a temporary commission to study and make recommendations to improve federal policies relating to wildland fires in the United States, including rehabilitating land devastated by wildland fires., The commission shall terminate 180 days after it submits two reports to Congress (1) recommendations to prevent, mitigate, suppress, and manage wildland fires; and (2) a strategy to meet aerial firefighting equipment needs that may be used for wildland firefighting purposes through 2030 in the most cost-effective manner."
G,III,REFORESTATION,"Repairing Existing Public Land by Adding Necessary Trees Act or the REPLANT Act, This title directs USDA to annually transmit to Congress for each of the 10 years after enactment of this title an estimate of appropriations necessary to replant and otherwise treat (1) forested land intended to be cut over that year, and (2) a sufficient portion of the backlog of lands that need treatment to eliminate the backlog within the 10-year period., After such 10-year period, USDA shall transmit annually to Congress an estimate of the sums necessary to replant and otherwise treat all lands being cut over and maintain planned timber production on all other forested lands in the National Forest System to prevent the development of a backlog of needed work larger than the needed work at the beginning of the fiscal year., Each reforestation activity included in a renewable resource assessment shall be carried out in accordance with applicable Forest Service management practices and definitions, including definitions relating to silvicultural practices and forest management., The Forest Service shall, based on recommendations from regional foresters, create a priority list of reforestation projects that primarily take place on priority land and promote effective reforestation following unplanned events. The list may include activities to ensure adequate and appropriate seed availability., USDA shall give priority to projects on the list."
G,IV,RECYCLING PRACTICES,"This title provides support for recycling programs., Specifically, the Environmental Protection Agency (EPA) must develop best practices for states, tribal, and local governments with respect to the collection of batteries to be recycled in a manner that (1) is technically and economically feasible; (2) is environmentally sound and safe for waste management workers; and (3) optimizes the value and use of material derived from recycling of batteries., The title also requires the EPA to establish a program to award grants to improve the effectiveness of residential and community recycling programs through public education and outreach., In addition, the EPA must develop a model recycling program toolkit for states, Native American tribes, and local governments., Finally, the title specifies that the EPA's review of its federal procurement guidelines for purchasing certain recycled materials and items made with such materials must occur at least once every five years."
G,V,BIOPRODUCT PILOT PROGRAM,"This title directs USDA to carry out a pilot program to partner with not less than one qualified institution to study the benefits of using materials derived from certain agricultural commodities in the production of construction and consumer products, including greenhouse gas emission reductions and other environmental benefits relative to other commonly used alternative materials."
G,VI,CYBERSECURITY,"Cyber Response and Recovery Act, This title authorizes the Department of Homeland Security (DHS) to declare a significant incident in the event of a breach of a public or private network and establishes a Cyber Response and Recovery Fund., Specifically, DHS may make the declaration upon determining that a specific significant incident has occurred or is likely to occur imminently and that otherwise available resources, other than the fund, are likely insufficient to respond to or mitigate the incident effectively., Upon a declaration, the Cybersecurity and Infrastructure Security Agency must coordinate the response activities of (1) each federal agency; (2) local governments, law enforcement agencies, and other responding entities; and (3) federal, state, local, and tribal emergency management and response agencies., The fund shall be available for the coordination of such activities and for response and recovery support., State and Local Cybersecurity Improvement Act, Additionally, the title establishes the State and Local Cybersecurity Grant Program to address cybersecurity risks and threats to the information systems of state, local, or tribal governments."
G,VII,PUBLIC-PRIVATE PARTNERSHIPS,"This title requires entities carrying out certain transportation projects to conduct a value-for-money analysis or comparable analysis of the project during the planning and project development process and prior to signing any Project Development Agreement., For each project the entity carrying out the project must include the results of the analysis on the website of the project and submit the results of the analysis to the Build America Bureau and the Department of Transportation (DOT)., DOT must issue guidance on performance benchmarks, risk premiums, and expected rates of return on private financing for such projects."
G,VIII,FEDERAL PERMITTING IMPROVEMENT,"This title revises the program responsible for federal coordination and review of major infrastructure projects, including by making this program permanent and by expanding the types of projects eligible for the program."
G,IX,"BUILD AMERICA, BUY AMERICA","Build America, Buy America Act, This title requires federal infrastructure programs to provide for the use of materials produced in the United States., For example each federal agency must submit to the Office of Management and Budget (OMB) and to Congress a report that identifies each federal financial assistance program for infrastructure administered by the agency and (1) identify domestic content procurement preferences applicable to the assistance, (2) assess the applicability of such requirements, (3) provide details on any applicable domestic content procurement preference requirement, and (4) include a description of the type of infrastructure projects that receive funding under the program., Additionally, each agency shall ensure that none of the funds made available for such a program are used for a project unless all of the iron, steel, and manufactured products used in the project are produced in the United States. Agencies may waive these requirements where inconsistent with the public interest, where not produced in sufficient quantities or satisfactory quality, or where such inclusion will increase the cost of the project by more than 25%., The title also directs the Office for Federal Procurement Policy in the OMB to promulgate final regulations or other policy guidance to standardize and simplify how federal agencies comply with, report on, and enforce the Buy American Act., Further, the title directs specified federal agencies to take steps to increase transparency and limit the use of waivers of Buy American laws. Generally, Buy American laws require agencies to procure domestic goods., BuyAmerican.gov Act of 2021, The title requires (1) the Department of Commerce, the Office of the U.S. Trade Representative, and the OMB to assess the impacts of all U.S. free trade agreements, the World Trade Organization Agreement on Government Procurement, and federal permitting processes on the operation of Buy American laws; and (2) the General Services Administration (GSA) to establish a free, publicly available BuyAmerican.gov website. Public interest waivers from Buy American laws shall be construed to ensure the maximum utilization of goods, products, and materials produced in the United States., The GSA shall develop a mechanism to collect information on requests to invoke a Buy American waiver for a federal contract., Make PPE in America Act, The title also requires procurement contracts for personal protective equipment (PPE) to be long-term and for domestically manufactured., Contracts entered into by the Departments of Homeland Security, Health and Human Services, Defense, Education, or Veterans Affairs for the procurement of PPE must be for a duration of at least two years, including all option periods, to incentivize investment in the production of PPE, and materials and components of PPE, in the United States., The title provides exceptions (1) where a non availability determination has been made, or (2) where a sufficient quantity of a satisfactory quality cannot be procured as and when needed at U.S. market prices. The departments must certify every 120 days that an exception is necessary to procure PPE to meet the immediate needs of a public health emergency., Such departments may transfer to the Strategic National Stockpile any excess PPE acquired under a contract."
G,X,ASSET CONCESSIONS,"This title directs the Department of Transportation (DOT) to establish a grant program to provide technical assistance and other resources to state and local transportation agencies that are interested in engaging the private sector in public-private partnerships, asset concessions, and other innovative financing."
G,XI,CLEAN SCHOOL BUSES AND FERRIES,"This title establishes and expands programs related to clean school buses and ferries., Specifically, the title, - revises the Clean School Bus Program, under which the Environmental Protection Agency must provide financial assistance to replace existing school buses with clean or zero-emission school buses that do not emit specified pollutants, including greenhouse gases, - directs DOT to establish a pilot program to provide grants to purchase electric or low-emitting (e.g., methanol, natural gas, hydrogen) ferries and reduce emissions from existing ferries, including through electrification, - requires DOT to establish a program to ensure that basic essential ferry service is provided to rural areas by providing funds to states to provide such service; and, - expands the funding authority for renovating, constructing, and expanding certain urban Indian health care facilities."
H,I,HIGHWAY TRUST FUND,"This title extends several highway-related authorizations and tax provisions, including, - the expenditure authority for the Highway Trust Fund through FY2026, the Sport Fish Restoration and Boating Trust Fund, and the Leaking Underground Storage Tank Trust Fund, - excise taxes on certain fuels for funding highway projects through FY2028, - excise taxes on certain taxable chemicals through 2031; and, - custom user fees through FY2031., The title makes additional transfers from the general fund of the Treasury to the Highway Trust Fund."
H,IV,BOND PROVISIONS,"This title adds broadband as an allowable use for private activity bonds and allows carbon capture and direct air capture technologies to be eligible for private activity bond financing., The title increases the current cap on tax-exempt highway or surface freight transfer facility bonds to $30 billion."
H,V,RELIEF FOR TAXPAYERS AFFECTED BY DISASTERS OR OTHER CRITICAL EVENTS,"This title modifies requirements relating to the authority of the the Department of the Treasury to allow extensions of tax filing deadlines when there is either a federally-declared disaster or a terroristic or military action. It also extends such authority by reason of significant fires., The title also expands the authority to postpone the time for filing of Tax Court petitions to include all petitions, not just deficiency petitions or for erroneous refunds."
H,VI,OTHER PROVISIONS,"This title revises requirements for the tax exclusion for contributions to the capital of a corporation. Specifically, it allows an exclusion for certain amounts received by a regulated public utility that provides water or sewerage disposal services., The title provides for the extension of tax rules for stabilizing interest rates on contribution amounts to defined benefit pension plans., The title modifies reporting requirements and definitions relating to brokers and digital assets for returns and information statements required after 2023., This provision provides for the termination of the employee retention tax credit after FY2021, except for start-up businesses which terminate on December 31, 2021."
I,VI,OTHER PROVISIONS,"This division addresses a wide range of policy areas such as energy, health care, and telecommunications. It includes provisions that, - extend the sequester (i.e., automatic spending reductions) for direct spending through FY2031 and adjust the reductions required for Medicare, - authorize the Department of Energy to draw down and sell a portion of the oil from the Strategic Petroleum Reserve, - set forth congressional findings regarding savings from unused unemployment insurance funds, - require manufacturers of certain single-dose container or single-use package drugs covered under Medicare Part B to provide refunds for discarded amounts of the drugs, - extend the authority for enterprise guarantee fees, which are fees that Fannie Mae and Freddie Mac charge for loans included in mortgage-backed securities, - delay the implementation of a Department of Health and Human Services rule that affects the treatment of certain prescription drug rebates under the federal anti-kickback statute, - rescind specified unobligated funds that were provided to address COVID-19 and expand the purposes for which certain COVID-19 funds may be used; and, - extend the authority of the Federal Communications Commission (FCC) to conduct spectrum auctions and require the FCC to conduct certain auctions."
J,VI,OTHER PROVISIONS,"This division provides appropriations for FY2022 for the departments and agencies included in this division., Infrastructure Investments and Jobs Appropriations Act"
J,I,"AGRICULTURE, RURAL DEVELOPMENT, FOOD AND DRUG ADMINISTRATION, AND RELATED AGENCIES","This title provides appropriations to the Department of Agriculture for the Natural Resources Conservation Service (NRCS) and the Rural Utilities Service (RUS)., Specifically, the title provides appropriations to the NRCS for, - Watershed and Flood Prevention Operations, - the Watershed Rehabilitation Program, and, - the Emergency Watershed Protection Program., The title provides appropriations to the RUS for the Distance Learning, Telemedicine, and the Broadband Program., In addition, the title provides appropriations to implement a pilot program to study the benefits of using agricultural commodities in the production of construction and consumer products."
J,II,"COMMERCE, JUSTICE, SCIENCE, AND RELATED AGENCIES","This title provides appropriations to the National Telecommunications and Information Administration for, - the Broadband Equity, Access, and Deployment Program, - the Broadband Connectivity Fund, - Digital Equity; and, - Middle Mile Deployment., It also provides appropriations to the National Oceanic and Atmospheric Administration for, - Operations, Research, and Facilities, - Procurement, Acquisition, and Construction; and, - Pacific Coastal Salmon Recovery."
J,III,ENERGY AND WATER DEVELOPMENT AND RELATED AGENCIES,"This title provides appropriations for the U.S. Army Corps of Engineers, the Bureau of Reclamation, the Department of Energy (DOE), and several independent agencies., Specifically, the title provides appropriations for U.S. Army Corps of Engineers civil works projects, including for, - Investigations, - Construction, - Mississippi River and Tributaries, - Operation and Maintenance, - the Regulatory Program, - Flood Control and Coastal Emergencies, - Expenses, and, - the Water Infrastructure Finance and Innovation Program., The title provides appropriations to the Department of the Interior for the Central Utah Project and the Bureau of Reclamation., Within DOE, the title provides appropriations for, - Energy Efficiency and Renewable Energy, - Cybersecurity, Energy Security, and Emergency Response, - Electricity, - Nuclear Energy, - Fossil Energy and Carbon Management, - the Carbon Dioxide Transportation Infrastructure Finance and Innovation Program, - the Office of Clean Energy Demonstrations; and, - the Western Area Power Administration., The title also provides appropriations for several independent agencies, including:, - the Appalachian Regional Commission, - the Delta Regional Authority, - the Denali Commission, - the Northern Border Regional Commission, - the Southeast Crescent Regional Commission, and, - the Southwest Border Regional Commission."
J,IV,FINANCIAL SERVICES AND GENERAL GOVERNMENT,"This title provides appropriations for, - the Office of the National Cyber Director, - the Federal Communications Commission's Affordable Connectivity Fund, and, - the Environmental Review Improvement Fund., It also provides appropriations to the General Services Administration for construction and acquisition, repairs, and alterations of border stations and land ports of entry."
J,V,DEPARTMENT OF HOMELAND SECURITY,"This title provides appropriations to the Department of Homeland Security for, - U.S. Customs and Border Protection, - the U.S. Coast Guard, - the Cybersecurity and Infrastructure Security Agency, - the Federal Emergency Management Agency (FEMA), and, - the Science and Technology Directorate."
J,VI,"DEPARTMENT OF THE INTERIOR, ENVIRONMENT, AND RELATED AGENCIES","This title provides appropriations to the Department of the Interior for, - the U.S. Fish and Wildlife Service, - the U.S. Geological Survey, - the Office of Surface Mining Reclamation and Enforcement, - the Bureau of Indian Affairs, - Departmental Offices, - Wildland Fire Management, and, - an Energy Community Revitalization Program., The title provides appropriations to the Environmental Protection Agency for, - Environmental Programs and Management, - Hazardous Substance Superfund, and, - State and Tribal Assistance Grants., In addition, the title provides appropriations to the Forest Service for, - Forest and Rangeland Research, - State and Private Forestry, - the National Forest System, - Capital Improvement and Maintenance, and, - Wildland Fire Management., Within the Department of Health and Human Services (HHS), the title provides appropriations for the Indian Health Service."
J,VII,"LABOR, HEALTH AND HUMAN SERVICES, AND EDUCATION, AND RELATED AGENCIES",This title provides appropriations to HHS for the Low Income Home Energy Assistance Program.
J,VIII,"TRANSPORTATION, HOUSING AND URBAN DEVELOPMENT, AND RELATED AGENCIES","This title provides appropriations to the Department of Transportation for, - the Office of the Secretary, - the Federal Aviation Administration, - the Federal Highway Administration, - the Federal Motor Carrier Safety Administration, - the National Highway Traffic Safety Administration, - the Federal Railroad Administration, - the Federal Transit Administration, - the Maritime Administration, and, - the Pipeline and Hazardous Materials Safety Administration."
J,IX,GENERAL PROVISIONS--THIS DIVISION,"This title exempts the budgetary effects of specified provisions of this bill from (1) the Statutory Pay-As-You-Go Act of 2010 (PAYGO), (2) the Senate PAYGO rule, and (3) certain budget score keeping rules."
K,IX,GENERAL PROVISIONS--THIS DIVISION,"Minority Business Development Act of 2021, This division provides statutory authority for the Minority Business Development Agency (MBDA) and establishes the Office of Business Centers within the MBDA. The MBDA works to facilitate the growth and global competitiveness of minority business enterprises."
K,I,EXISTING INITIATIVES,"This title provides statutory authority for market development, research, and information gathering initiatives in collaboration with public and private sector entities to assist and promote minority businesses in domestic and foreign markets., The title also provides statutory authority for the MBDA Business Center Program, which establishes a national network of public-private partnerships that assist minority business enterprises in accessing capital, contracts, and grants, creating and maintaining jobs, providing counseling and mentoring, and facilitating the growth of minority business enterprises by promoting trade."
K,II,NEW INITIATIVES TO PROMOTE ECONOMIC RESILIENCY FOR MINORITY BUSINESSES,"This title establishes initiatives to promote the economic resiliency of minority businesses, including requiring the MBDA to (1) conduct a government-business forum to review problems and programs relating to capital formation by minority businesses, (2) study and report on opportunities for providing alternative financing solutions to minority businesses, and (3) promote the education and training of socially or economically disadvantaged individuals in subjects directly relating to business administration and management."
K,III,RURAL MINORITY BUSINESS CENTER PROGRAM,"This title authorizes the MBDA to establish rural business centers, in partnership with minority-serving institutions or consortia of such institutions that are led by a minority-serving institution, to serve rural minority businesses and to focus on issues such as broadband adoption, advanced manufacturing, and job creation."
K,IV,MINORITY BUSINESS DEVELOPMENT GRANTS,"This title establishes the Minority Business Development grant program to award grants to nonprofit organizations that support the development, growth, or retention of minority businesses."
K,V,MINORITY BUSINESS ENTERPRISES ADVISORY COUNCIL,This title requires the MBDA to establish the Minority Business Enterprises Advisory Council to serve as a resource for socially or economically disadvantaged businesses.
K,VI,FEDERAL COORDINATION OF MINORITY BUSINESS PROGRAMS,"This title authorizes the MBDA to coordinate federal plans, programs, and operations that affect the establishment, preservation, and strengthening of socially or economically disadvantaged businesses. Further, it requires the MBDA to take steps to facilitate the participation of federal departments and agencies in supporting such businesses."
K,VII,ADMINISTRATIVE POWERS OF THE AGENCY; MISCELLANEOUS PROVISIONS,"This title provides administrative authorities, allows the MBDA to provide certain federal assistance (e.g., grants) to public and private sector entities to carry out existing initiatives targeting minority businesses, and establishes record keeping and reporting requirements., Drinking Water and Wastewater Infrastructure Act of 2021"
